Code;Nom;Famille;Coefficient;PrixBaseHT;PrixBaseTTC
01V96;Console 16/8 numérique Yamaha 01V96  24 bits 96 Khz;MIX.;1;€70,00 ;€84,00 
30J;Devis valable 30 jours à partir de la date de création;OPTION.;0;€0,00 ;€0,00 
4CANAUX;Fp10k - 4x1300W/8 - 4x2000W/4 - 4x 2500/2;AMP.;1;€60,00 ;€72,00 
ACL;2 Barres de 4 ACL 28V 250W;TRAD.;1;€35,00 ;€42,00 
ADAPTXO;Adaptateur pour fixation XO15 sur pied;STR.;1;€2,00 ;€2,40 
ADAT8;Carte extension ADAT8IN/8OUTADA8000;PERI.;21,93;€21,93 ;€26,32 
ALIM3X16A;Bloc Alim 32 vers 6X16A a affichage tension et intensité;ALIM.;1;€15,00 ;€18,00 
ALIM50M;Câble d'alimentation Powercon sur touret 50m;ALIM.;1;€15,00 ;€18,00 
ANGLE250;Angle 90° Mobiltech alu 250;STR.;1;€5,00 ;€6,00 
APEXDBQZERO;Egaliseur 1/3oct. stéréo  DBQ Zero Apex;PERI.;1;€25,00 ;€30,00 
APEXGX230;Egaliseur 1/3oct. stéréo GX230 Apex;PERI.;1;€25,00 ;€30,00 
ARCOM4000;Arri compact 4000 fresnel HMI;;1;€200,00 ;€240,00 
ARCS;Enceinte WST L-Acoustics  ARCS Biamp 750W 22.5°;ENC.;1;€33,00 ;€39,60 
ARMOIRE125A;Armoire élec. protégée Tri+N+T 125A/phase 30/300mA;ALIM.;1;€70,00 ;€84,00 
ARMOIRE32A;Armoire alim. élec. Tri+N+T 32A/phase protec.30mA;ALIM.;1;€35,00 ;€42,00 
ARMOIRE3X16;Armoire électrique 3x16A;ALIM.;1;€15,00 ;€18,00 
ARMOIRE63A;Armoire 63A Tri +N+T/3x32A Tri+N+T;ALIM.;1;€40,00 ;€48,00 
ARMOIREMOT;Armoire moteurs 4 commandes individuelles;ACC.;1;€30,00 ;€36,00 
ASSIST;Assistant montage / plateau;PERS.;1;€327,00 ;€392,40 
B5;Micro statique double capsule B5 Behringer;CAPT.;1;€10,00 ;€12,00 
B52;Micro supercardioïde BETA 52 Shure;CAPT.;1;€7,00 ;€8,40 
B57A;Micro supercardioïde B57A Shure;CAPT.;1;€7,00 ;€8,40 
B58;Micro supercardioïde Béta 58 Shure;CAPT.;1;€7,00 ;€8,40 
B91;Micro Shure Beta 91 statique de surface;CAPT.;1;€15,00 ;€18,00 
B98;Microphone Shure B98 pince cuivre;CAPT.;1;€15,00 ;€18,00 
BACKLINER;Backliner plateau  cachet brut + charges;PERS.;1;€327,00 ;€392,40 
BAMP4X10;Baffle Ampeg 4X10 néo pro;;1;€30,00 ;€36,00 
BARRALU;Barre aluminium 2m diam.50 avec coquille;STR.;1;€4,00 ;€4,80 
BARRE6PROJO;Barre en T pour 6 projecteurs;TRAD.;1;€3,50 ;€4,20 
BARREPAR;Barre de 4 projecteurs PAR HPL 575;TRAD.;1;€20,00 ;€24,00 
BARREPAR2;Barre de 2 projecteurs PAR HPL 575;TRAD.;1;€8,00 ;€9,60 
BBANQU;Banquette;;1;€15,00 ;€18,00 
BCCDW14;Caisse claire DW 14;;1;€25,00 ;€30,00 
BCYMCHA;Cymbale Charleston 14;;1;€12,00 ;€14,40 
BCYMCRASH18;Cymbale crash 18;;1;€8,00 ;€9,60 
BCYMCRASH19;Cymbale crash 19;;1;€10,00 ;€12,00 
BCYMRIDE;Cymbale ride 20;;1;€10,00 ;€12,00 
BFTOM16;Floor Tom DW 16;;1;€29,00 ;€34,80 
BFTOM18;Floor Tom DW 18;;1;€32,00 ;€38,40 
BGC22;Grosse caisse DW 22;;1;€50,00 ;€60,00 
BLOC12X3;Bloc DMX 12x 2.3 kW + Protec 30mA P17 32;BLOC.;1;€35,00 ;€42,00 
BLOC4;Bloc de puissance 4 circuits / alim PC16;TRAD.;1;€2,00 ;€2,40 
BMARSHALL;Ampli guitare à lampes Marshall;;1;€60,00 ;€72,00 
BNORD2;Clavier nord stage 2 88ex;;1;€100,00 ;€120,00 
BOITIER32MONO;Boîtier d'alimentation 32A Tri vers 3x 32A mono;ALIM.;1;€10,00 ;€12,00 
BOITIER63A;Boitier de dérivation P17 1x63a / 2 x 32A + 30mA;ALIM.;1;€10,00 ;€12,00 
BPEDCHARLEY;Pédale charleston DW;;1;€15,00 ;€18,00 
BPEDGC;Pedale de grosse caisse DW;;1;€15,00 ;€18,00 
BPIEDCYM;Pied de cymbale perche DW;;1;€5,00 ;€6,00 
BPUPITRE;Pupitre;;1;€15,00 ;€18,00 
BR18;Kyu BR18 Sub Bass reflex 1000W AES 98dB@1W;ENC.;1;€20,00 ;€24,00 
BR25;"Kyu BR25 Sub Bass Reflex 2x18"" bobine 5""";ENC.;1;€35,00 ;€42,00 
BROUILLARD;Machine à brouillard TX-1500;TRAD.;1;€60,00 ;€72,00 
BSTANDAX48;Stand clavier double AX48;;1;€15,00 ;€18,00 
BSVTCL;Tête Ampeg SVT CL classic;;1;€50,00 ;€60,00 
BSYNTTRITON;Korg triton le 88;;1;€110,00 ;€132,00 
BTOM13;Tom DW 13;;0;€0,00 ;€0,00 
C414;"Microphone statique 1"" AKG C414";CAPT.;1;€30,00 ;€36,00 
C451;Micro statique cardioïde C451 AKG;CAPT.;1;€15,00 ;€18,00 
C535EB;Micro statique cardioïde C535eb AKG;CAPT.;1;€15,00 ;€18,00 
CABLESALIM;Ensemble de câbles d'alimentation P17 / Powercon;ALIM.;1;€25,00 ;€30,00 
CABLESHP;Ensemble de câbles HP FOH/Monitoring;CABHP.;1;€25,00 ;€30,00 
CABLESLIGHT;Ensemble de câbles lumière;CABLIGHT.;1;€25,00 ;€30,00 
CABLESMODULE;Ensemble de câbles modulation XLR/XLR;CON.;1;€25,00 ;€30,00 
CABLESPLAT;Ensemble de sous-patch modulaire plateau;CON.;1;€60,00 ;€72,00 
CABLESRJ;Ensemble de câbles réseau RJ45;CON.;1;€60,00 ;€72,00 
CDAUDIOPHONY;Lecteur CD Audiophony CD1230;LEC.;1;€10,00 ;€12,00 
CDAUTO;Lecteur CD Autopause;LEC.;1;€31,00 ;€37,20 
CDDOUBLE;Double lecteur CD Audiophony + télécommande;LEC.;1;€20,00 ;€24,00 
CHAUFFEUR;Chauffeur livraison;PERS.;1;€110,00 ;€132,00 
CL5;Console Digitale Yamaha CL5 + Rio3224D + multi RJ45;MIX.;1;€400,00 ;€480,00 
CLEM;Affaire suivie par Clémence;;0;€0,00 ;€0,00 
CONTROL1;Rack contrôle EQ XTA et Ultra-curve DEQ2496 Behringer;PERI.;1;€40,00 ;€48,00 
CONTROL2;Rack de contrôle  EQ XTA et/ou  APEX GX230;PERI.;1;€40,00 ;€48,00 
CONTROL3;Rack de contrôle Lake LM44 + Switch Gigabit Cisco;PERI.;1;€60,00 ;€72,00 
CRASH20;Crash barrières 20Mètres;;1;€800,00 ;€960,00 
CSCENE;Camion scène hydrolique;;1;€6?000,00 ;€7?200,00 
D2002;Amplificateur digital Powersoft 2x 1000W @ 2 Ohm 2x 350W @ 8 Ohm;AMP.;1;€20,00 ;€24,00 
D3002;Amplificateur Digital Powersoft 2x 1500W @ 2 Ohm 2x 500 @ 8 Ohm;AMP.;1;€25,00 ;€30,00 
D7000;Ampli Digital Powersoft 2x 3500W @ 2 Ohms  Digam 7000;AMP.;1;€30,00 ;€36,00 
DANTE;Carte Audinate Dante MY16-AUD;PERI.;1;€40,00 ;€48,00 
DBX160;Compresseur/limiteur mono DBX160A;PERI.;1;€19,00 ;€22,80 
DCX2496;Ultra-Drive Pro DCX2496 Behringer;PERI.;1;€20,00 ;€24,00 
DECOUPECOURTE;Projecteur découpe courte Scenilux 1000 W;TRAD.;1;€13,00 ;€15,60 
DEP1;Defraiement technicien hébergement + repas/J;LOGI.;1;€115,00 ;€138,00 
DEP2;Defraiement technicien repas/J;LOGI.;1;€40,00 ;€48,00 
DEP3;Defraiement technicien hébergement/J;LOGI.;1;€75,00 ;€90,00 
DEP4;Defraiement technicien repas midi;LOGI.;1;€20,00 ;€24,00 
DIACTIVE;Boîtier de direct actif DI100 Behringer;CAPT.;1;€4,00 ;€4,80 
DIBSS;Boîtier de direct actif  AR133 BSS;CAPT.;1;€8,00 ;€9,60 
DIFDJIP1;Diffusion 2xDjip + 1 TK18  + Amplificateur Digital 4x500W + processeur;ENC.;1;€80,00 ;€96,00 
DIFDJIP2;Diff. 3x Djip + 1TK18 + 1 Ampli Digital 4x 400W + proc.;ENC.;1;€95,00 ;€114,00 
DIFDJIP3;Diffusion 2xDjip + 2 TK18  + Amplificateur Digital 4x500W + processeur;ENC.;1;€95,00 ;€114,00 
DIFFARCS;Système de diffusion L-ACOUSTICS Arcs;COMPO.;0;€0,00 ;€0,00 
DIFFJUNO;Sytème de diffusion KYU SYSTEMS Juno;COMPO.;0;€0,00 ;€0,00 
DIFFK10;Système de diffusion KYU SYSTEMS Kryter 10;COMPO.;0;€0,00 ;€0,00 
DIFFK12;Système de diffusion KYU SYSTEMS  Kryter 12;COMPO.;0;€0,00 ;€0,00 
DIFFRO;Système de diffusion KYU SYSTEMS Ro15;COMPO.;0;€0,00 ;€0,00 
DIPASSIVE;Boîtier de direct passif DIB100 Monacor;CAPT.;1;€7,00 ;€8,40 
DISPATCH16A;Contrôleur d'alimentation 8 voies avec interrupteurs;TRAD.;1;€3,50 ;€4,20 
DIV;-;VDIVELEC.;0;€0,00 ;€0,00 
DJIP;"Enceinte coax 12""+2"" DJIP  500 W";ENC.;1;€22,00 ;€26,40 
DL241;Comp/gate/limiteur 2 canaux Drawmer DL241;PERI.;1;€25,00 ;€30,00 
DMX;Rouleau 50 m dmx 3 conducteurs XLR / XLR;CABLIGHT.;1;€8,00 ;€9,60 
DP224;Processeur numérique XTA DP224 2in/4out;PERI.;1;€35,00 ;€42,00 
DP6I;Processeur numérique XTA DP6i 2in/6out;PERI.;1;€35,00 ;€42,00 
DPA4060;Micro miniature omni DPA4060 adaptateur 48V ou HF Pocket;CAPT.;1;€25,00 ;€30,00 
DPA4061;Micro miniature omni DPA 4061 Adaptateur 48V ou HF Pocket;CAPT.;1;€25,00 ;€30,00 
DPA4066;Micro serre tête miniature YPA / DPA;CAPT.;1;€35,00 ;€42,00 
DPA4080;Micro Cravate miniature cardio DPA4080;CAPT.;1,75;€35,00 ;€42,00 
DPA4088;Microphone DPA4088 tour de cou chant cardioide;CAPT.;1;€25,00 ;€30,00 
DPR504;Quadruple gate BSS DPR 504;PERI.;1;€25,00 ;€30,00 
DPR901;Compresseur 4 canaux BSS DPR901 II;PERI.;1;€40,00 ;€48,00 
DPR944;Comp/gate Opale 2 canaux BSS DPR944;PERI.;1;€20,00 ;€24,00 
DRIVER12/100;Driver 12 paires 100m + boîtier XLR;MULTI.;1;€30,00 ;€36,00 
DRIVER12/30;Traversée de scène/driver 12 p./30m sur touret + boîtier;MULTI.;1;€15,00 ;€18,00 
DRIVER12PAIRES;Driver 12 paires 70m sur touret + boitier XLR;MULTI.;1;€20,00 ;€24,00 
DRIVER4PAIRES;Driver 4 paires + boîtier XLR;MULTI.;1;€8,00 ;€9,60 
DRIVER8PAIRES;Driver 8 paires 50m sur touret + boitier XLR;MULTI.;1;€15,00 ;€18,00 
DSP10K;Amplificateur class Td 4x2800 W @ 3 Ohm avec DSP 2 In - 4 Out;AMP.;1;€70,00 ;€84,00 
DSP4K;Amplificateur Digital dsp 2In 4 Out 1U 4x 1000W @ 8 Ohm;AMP.;1;€35,00 ;€42,00 
DTWO;Delay numérique TC Electronics D-TWO;PERI.;1;€25,00 ;€30,00 
E604;Micro dynamique cardioïde E604 Sennheiser;CAPT.;1;€7,00 ;€8,40 
E609;Micro supercardioïde E609 Sennheiser;CAPT.;1;€7,00 ;€8,40 
E835S;Microphone dynamique cardio Switch;CAPT.;2,22222;€6,67 ;€8,00 
E840;Micro dynamique cardioïde E840  Sennheiser;CAPT.;1;€7,00 ;€8,40 
E901;Micro statique E901 Sennheiser;CAPT.;1;€15,00 ;€18,00 
E904;Micro dynamique cardioïde E904 Sennheiser;CAPT.;1;€8,00 ;€9,60 
E908;Micro statique cuivres et percus E908 Sennheiser;CAPT.;1;€15,00 ;€18,00 
ECM8000;Microphone statique de mesure;CAPT.;1;€15,00 ;€18,00 
ECRAN;Ecran 2m50 x 2m avec socle;;1;€19,00 ;€22,80 
EFFEANALOG;Rack de traitement dynamiques composé de :;COMPO.;0;€0,00 ;€0,00 
EFFEANALOG2;Rack de traitement dynamiques et de multi-effet composé de :;COMPO.;0;€0,00 ;€0,00 
EFFEFOH2;Rack de multi-effet composé de:;COMPO.;1;€0,00 ;€0,00 
ELECTRO;Electricien OHQ habilité BC;PERS.;1;€420,00 ;€504,00 
EW145;HF main Sennheiser Capsule cardio EW145 + récepteur;HF.;1;€40,00 ;€48,00 
EW300;HF main Sennheiser SKM335G2  MD935 supercardio. + récepteur;HF.;1;€40,00 ;€48,00 
EW500;HF main Sennheiser EW500 G2 capsule e840 + récepteur;HF.;1;€52,00 ;€62,40 
FL1300;Blinder 2 lampes 1300W;;1;€10,00 ;€12,00 
FOURCHE;"Fourche pour 2 enceintes en ""U"" à emboîter sur pied diam.35mm";ACC.;1;€4,00 ;€4,80 
FOURNITURES;Consommables divers: gaffer, tape, adhesifs...;CONS.;1;€15,00 ;€18,00 
FP10K;Amplificateur classe td 4x 2,5kW sous 2 ohm;AMP.;1;€50,00 ;€60,00 
FP14K;Amplificateur class td  2 x 7000 W @ 2 ohm  Total 14kW;AMP.;1;€60,00 ;€72,00 
FUMEE;Machine à fumée;;1;€10,00 ;€12,00 
GATEDRAWMER;Quadruple Gate Drawmer MX40;PERI.;1;€15,00 ;€18,00 
GMA2LT;Console Gd MA2 light en flight;;1;€350,00 ;€420,00 
HELIUM2.7;Bouteille d'helium 2.7m3;;1;€110,00 ;€132,00 
HFCRAVAT;Micro cravate Sennheiser UHF 650 MHz + récepteur;HF.;1;€40,00 ;€48,00 
HFPOCKET;HF Sennheiser Emetteur Pocket + récepteur EW300;HF.;1;€40,00 ;€48,00 
HFSERR;Mic.Serre-tête Beyer & émetteur/récepteur Sennheiser;HF.;1;€40,00 ;€48,00 
HOTEL;Chambre d'hotel single + petit déjeuner pour 1 tech.;OPTION.;1;€60,00 ;€72,00 
HP10M;Câble haut parleur 4 points Speakon longueur 10m;CABHP.;1;€0,60 ;€0,72 
HP15M;Câble haut parleur 4 points Speakon longueur 15m;CABHP.;1;€0,70 ;€0,84 
HP20M;Câble haut parleur 4 points Speakon longueur 20m;CABHP.;1;€0,80 ;€0,96 
HP3M;Câble haut parleur 4 points Speakon longueur 3m;CABHP.;1;€0,40 ;€0,48 
HP6M;Câble haut parleur 4 points Speakon longueur 6m;CABHP.;1;€0,50 ;€0,60 
HP8/10M;Câble haut parleur 8 points Speakon longueur 10m;CABHP.;1;€0,80 ;€0,96 
HP8/15M;Câble haut parleur 8 points Speakon longueur 15m;CABHP.;1;€1,00 ;€1,20 
HP8/5M;Câble haut parleur 8 points Speakon longueur 5m;CABHP.;1;€0,60 ;€0,72 
HQ6.5;Ampli HQ6.5 LAB 2x2000W/2ohm - 2x650W/8ohm;AMP.;1;€20,00 ;€24,00 
INTERCOM;Unité centrale 2 canaux + 2 boitiers ceinture filaire;ACC.;1;€42,00 ;€50,40 
INTERCOM2;Boîtier ceinture filaire + casque;ACC.;1;€11,00 ;€13,20 
IPAD;IPad 2 16GO Wi-Fi;PERI.;1;€40,00 ;€48,00 
JEREM;Affaire suivie par Jérémy;;0;€0,00 ;€0,00 
JUNO;"JUNO ligne source 2x10"" - 100°(H) x 4°(V)";ENC.;1;€35,00 ;€42,00 
JUNOSUB;"Sub grave pour ligne Juno 18"" 1600W Aes";ENC.;1;€30,00 ;€36,00 
K10;"KRYTER10 ligne source 115°x10° - 2x10""+ 4""+1""";ENC.;1;€35,00 ;€42,00 
K12;"KRYTER12 ligne source 90°x5°- 2x12"" - 4x6,5"" - 2x1,5""";ENC.;1;€54,00 ;€64,80 
KITLEDS;Kit de 8 projecteurs Leds et accessoires:;TRAD.;41,25;€82,50 ;€99,00 
KITLEDS4;Kit de 4 projecteurs Leds au choix et accessoires:;TRAD.;42,5;€42,50 ;€51,00 
KITLEDS6;Kit de 6 projecteurs Leds et accessoires:;TRAD.;29,16667;€58,33 ;€70,00 
KITLIGHT1;Kit d'éclairage traditionel 12 circuits 32A;TRAD.;0;€0,00 ;€0,00 
KITLIGHT2;Kit d'éclairage traditionnel 24 circuits 2x32A;TRAD.;0;€0,00 ;€0,00 
KM184;Micro statique cardioïde KM184 Neumann;CAPT.;1;€15,00 ;€18,00 
KM184P;Couple de micros statiques KM184 Neumann appairés;CAPT.;35;€35,00 ;€42,00 
KMS104;Microphone statique cardioïde Neumann KMS104;CAPT.;1;€15,00 ;€18,00 
KS28;L-acoustics KS28;;1;€80,00 ;€96,00 
LA4X;L-acoustics amplificateur 4 cannaux;;1;€100,00 ;€120,00 
LA8XT;L-acoustics 8XT;;1;€25,00 ;€30,00 
LAARCSW;L-acoustics arcs 12 wide;;1;€50,00 ;€60,00 
LAK2;L-acoustics K2;;1;€120,00 ;€144,00 
LARACK2;L-acoustics la-rack2;;1;€400,00 ;€480,00 
LASER;Laser RGB;TRAD.;1;€25,00 ;€30,00 
LAX12;L-acoustics X12;;1;€40,00 ;€48,00 
LDPORT;Enceinte autonome multifonction + micro HF et accessoires;ENC.;1;€41,67 ;€50,00 
LDSYSTEM;"Système amplifié 1200W Subwoofer 18"" et 2 satellites 10"" + pieds";COMPO.;1,41667;€70,83 ;€85,00 
LED6COLOR;Projecteur compact à leds 6 couleurs;TRAD.;1;€7,00 ;€8,40 
LEDGUN;Effet d'animation multifaisceaux Led RGBW 10W;TRAD.;1;€10,00 ;€12,00 
LEDSOLO;Projecteur compact à Led RGB grand angle 30W;TRAD.;1;€7,00 ;€8,40 
LEDSPH;Kit lumineux LED 2200 lumens;;1;€190,00 ;€228,00 
LEDUV;Projecteur lumière noire à Leds;TRAD.;1;€5,00 ;€6,00 
LIVRA1;Transport colis inf 15kg;LOGI.;1;€35,00 ;€42,00 
LLC115;Processeur mono LLC115 pour MTD115;AMP.;1;€15,00 ;€18,00 
LM26;Contrôleur Audio numérique Lake LM26 2in/6out;PERI.;1;€60,00 ;€72,00 
LM44;Contrôleur Audio numérique Lake LM44 4in/4out;PERI.;1;€60,00 ;€72,00 
LPOUR;Poursuite 1200W HMI;;1;€115,00 ;€138,00 
LQ2804;Ampli Powersoft LQ2804 4x360W @ 8ohm / 4x700W @ 4ohm;;1;€20,00 ;€24,00 
LS12;"Enceinte 12"" + 1"" 400W";ENC.;0,07942;€22,00 ;€26,40 
LSYVA;L-acoustics syva;;1;€200,00 ;€240,00 
LSYVALOW;L-acoustics syva low;;1;€100,00 ;€120,00 
M32;Console digitale Midas M32;MIX.;1;€120,00 ;€144,00 
M7CL;Console de mixage numérique Yamaha M7CL 48/16;MIX.;1;€280,00 ;€336,00 
M7CL32;Console de mixage numérique Yamaha M7CL 32/16;MIX.;1;€280,00 ;€336,00 
M88;Microphone BeyerDynamic M88 TG;CAPT.;0,05814;€10,00 ;€12,00 
MANU6X;Contrôleur DMX 6 canaux + Master;TRAD.;1;€3,50 ;€4,20 
MARCO;Affaire suivie par Marc;;0;€0,00 ;€0,00 
MASTER;Vente véhicule occasion Master Court BP9445XV;;1;€6?000,00 ;€6?000,00 
MAXIM;Pupiture d'éclairage à mémoire 48 cx ADB Maxim;TRAD.;1;€50,00 ;€60,00 
MCE83;Micro statique cardioïde MCE83 Beyerdynamic;CAPT.;1;€10,00 ;€12,00 
MD421;Micro cardioïde MD421 Sennheiser;CAPT.;1;€10,00 ;€12,00 
MDG/ATM;MDG générateur brume atmosphere APS+produit+ventilateur;;1;€170,00 ;€204,00 
MDTASCAM;Lecteur MD Tascam MD350;LEC.;1;€28,00 ;€33,60 
MDX596;Lecteur Enregistreur MD.Minidisc 2U Yamaha;LEC.;1;€15,00 ;€18,00 
MG24/14;Console Yamaha MG24/14FX - 16 mono + 4 st/ 6 aux;MIX.;1;€70,00 ;€84,00 
MICROS;Kit 12 microphones de base;CAPT.;1;€70,00 ;€84,00 
MINISET;Rampe d'animation de 4 projecteurs Leds;TRAD.;0,2259;€30,00 ;€36,00 
MIXET1;Mixette Behringer 8 entrées;MIX.;1;€24,00 ;€28,80 
MKE2;Micro cravate omni Sennheiser MKE2 pour système HF;CAPT.;1;€15,00 ;€18,00 
MOA;Main d'oeuvre SAV en atelier  Taux horaire;PERS.;1;€50,00 ;€60,00 
